attr_type	name	slug	search_keywords	order
用途	ビジネス・法人向け	usage-business	ビジネス, 事務, 法人, Office搭載, MousePro, ExpertBook, ExpertCenter, MIL規格, LIFEBOOK U, dynabook B, 働き方改革, 疲れ目軽減, ブルーライトカット, フリッカーレス, VersaPro, Mate, ビジネスPC, SOHO向け	713
用途	プログラミング・開発	usage-programming	プログラミング, 開発, エンジニア, ITエンジニア, コーディング, WS, Docker, Linux仮想化, 縦回転, ピボット	714
用途	AI開発・生成AI	usage-ai-dev	生成AI, ローカルLLM, AI開発, Stable Diffusion, Tensor Core, 機械学習, PyTorch	715
機能	Wi-Fi 7対応	feat-wifi7	Wi-Fi 7, IEEE802.11be, BE200	800
機能	Wi-Fi 6E/6対応	feat-wifi6	Wi-Fi 6E, Wi-Fi 6, 11ax, IEEE802.11ax	801
機能	Office付属	feat-office	Office Home & Business 2021, Office 2021, 筆ぐるめ, オフィス付, Personal 2021, Microsoft 365	802
機能	光学ドライブ搭載	feat-odd	Blu-rayドライブ, DVDスーパーマルチ, BDXL, BDドライブ, DVDドライブ	803
機能	軽量・1kg未満	feat-lightweight	900g, 800g, 700g, 1kgを切る, 超軽量, UltraLite	804
機能	USB Type-C給電	feat-usb-pd	USB Type-C給電, Power Delivery, USB-PD, 60W給電, 70W給電, 90W給電, ケーブル1本	805
機能	ハードウェアキャリブレーション	feat-calibration	キャリブレーション対応, 内蔵センサー, ColorNavigator, キャリブレーションセンサー, 測色機	806
